{'rocketMass': 8.257855170267788, 'impulse': 1463.4542058789855, 'burnOut': 3.28170581630894, 'nozzleRadius': 0.020711293005489437, 'throatRadius': 0.008997695859827744, 'grainSeparation': 0.005664315479521748, 'grainDensity': 1646.5601400555936, 'grainOuterRadius': 0.021353752307414445, 'grainInitialInnerRadius': 0.009611240111442225, 'grainInitialHeight': 0.11939408778732184, 'inertiaI': 3.7241710426819434, 'inertiaZ': 0.007218692286729176, 'radius': 0.04051290947786363, 'distanceRocketNozzle': -1.0228446584745128, 'distanceRocketPropellant': -0.5716783351849202, 'powerOffDrag': 0.8710708257635877, 'powerOnDrag': 0.8738177591174656, 'noseLength': 0.27524432262685405, 'noseDistanceToCM': 1.1342734982214346, 'finSpan': 0.07672876348919459, 'finRootChord': 0.05807394999640027, 'finTipChord': 0.018120490176522244, 'finDistanceToCM': -0.9063026836452663, 'inclination': 84.58183657140994, 'heading': 51.80933848772064, 'railLength': 5.699786148777788, 'ensembleMember': 2, 'CdSDrogue': 0.40110874498141436, 'lag_rec': 0.8816303948382586, 'lag_se': 0.6176717230034028}
{'rocketMass': 8.257129112710212, 'impulse': 1430.2663154352922, 'burnOut': 2.6819195796213102, 'nozzleRadius': 0.021905620009741895, 'throatRadius': 0.008084263190984091, 'grainSeparation': 0.0074167486881341425, 'grainDensity': 1699.9001947466782, 'grainOuterRadius': 0.021890323882404306, 'grainInitialInnerRadius': 0.009545113857102426, 'grainInitialHeight': 0.12203556956583643, 'inertiaI': 3.7077809217242033, 'inertiaZ': 0.007053848636915997, 'radius': 0.04137500980692582, 'distanceRocketNozzle': -1.0232962158855936, 'distanceRocketPropellant': -0.5710224235237803, 'powerOffDrag': 0.7955269166843724, 'powerOnDrag': 0.8886460811142105, 'noseLength': 0.2741997493008846, 'noseDistanceToCM': 1.1342859699528292, 'finSpan': 0.07774085084508199, 'finRootChord': 0.0581490402618482, 'finTipChord': 0.0182138378032625, 'finDistanceToCM': -0.9070788605295479, 'inclination': 84.56480200384988, 'heading': 54.58312395277674, 'railLength': 5.700496272500694, 'ensembleMember': 3, 'CdSDrogue': 0.434746273318397, 'lag_rec': 0.8405062845875191, 'lag_se': 0.5216203281950831}
{'rocketMass': 8.258073649206793, 'impulse': 1384.38071170839, 'burnOut': 5.823807567301011, 'nozzleRadius': 0.02206960595325352, 'throatRadius': 0.008316628367753343, 'grainSeparation': 0.007302716877063385, 'grainDensity': 1711.7717202136807, 'grainOuterRadius': 0.02141074166983015, 'grainInitialInnerRadius': 0.009713258662667779, 'grainInitialHeight': 0.12072741349983515, 'inertiaI': 3.581814148102646, 'inertiaZ': 0.00696527445894052, 'radius': 0.03959521485082687, 'distanceRocketNozzle': -1.0221874918546994, 'distanceRocketPropellant': -0.5715531782409123, 'powerOffDrag': 0.8531584112695766, 'powerOnDrag': 0.8739404809549208, 'noseLength': 0.2738363462859962, 'noseDistanceToCM': 1.134455020466782, 'finSpan': 0.07697654096299456, 'finRootChord': 0.058558327477314, 'finTipChord': 0.018239442883444416, 'finDistanceToCM': -0.9078055951087516, 'inclination': 84.1572554881088, 'heading': 51.02359876620901, 'railLength': 5.700830681516544, 'ensembleMember': 1, 'CdSDrogue': 0.522458952038344, 'lag_rec': 0.22404083219526227, 'lag_se': 0.5294822592244949}
{'rocketMass': 8.258247628426544, 'impulse': 1401.4528667141653, 'burnOut': 4.288152150015691, 'nozzleRadius': 0.021872168422110642, 'throatRadius': 0.008332720198747532, 'grainSeparation': 0.007420658045005846, 'grainDensity': 1749.713638313741, 'grainOuterRadius': 0.021804263962519343, 'grainInitialInnerRadius': 0.009551494262833846, 'grainInitialHeight': 0.119399034759594, 'inertiaI': 3.6406160881701934, 'inertiaZ': 0.0069367419112106275, 'radius': 0.0388832094237691, 'distanceRocketNozzle': -1.0245383009687736, 'distanceRocketPropellant': -0.5710201068140224, 'powerOffDrag': 0.8004820366301023, 'powerOnDrag': 0.8958761483159298, 'noseLength': 0.27396572814298614, 'noseDistanceToCM': 1.1332878107301982, 'finSpan': 0.0765638949773189, 'finRootChord': 0.05832705133632985, 'finTipChord': 0.018025733542644883, 'finDistanceToCM': -0.9067727962315114, 'inclination': 85.00893007421799, 'heading': 52.229235272397574, 'railLength': 5.699542580009152, 'ensembleMember': 2, 'CdSDrogue': 0.5460135846548341, 'lag_rec': 0.9219227101038729, 'lag_se': 0.741137274025296}
{'rocketMass': 8.256898515500072, 'impulse': 1448.0959894057012, 'burnOut': 6.215552639232945, 'nozzleRadius': 0.0209523752660029, 'throatRadius': 0.007703725847327907, 'grainSeparation': 0.005387424015485491, 'grainDensity': 1609.9574225394686, 'grainOuterRadius': 0.02143714288720532, 'grainInitialInnerRadius': 0.009184593878757594, 'grainInitialHeight': 0.12111687253205294, 'inertiaI': 3.6493564417966877, 'inertiaZ': 0.007115839355163585, 'radius': 0.03913138897661746, 'distanceRocketNozzle': -1.0237849641464016, 'distanceRocketPropellant': -0.5699406268833702, 'powerOffDrag': 0.9254034444547463, 'powerOnDrag': 0.8389132303689639, 'noseLength': 0.2767093707379687, 'noseDistanceToCM': 1.1327347617159877, 'finSpan': 0.07762587388823407, 'finRootChord': 0.05772943822590747, 'finTipChord': 0.017417815813337238, 'finDistanceToCM': -0.9063335583332004, 'inclination': 83.05188085626237, 'heading': 51.78753797753948, 'railLength': 5.699771008798028, 'ensembleMember': 1, 'CdSDrogue': 0.4397126511282869, 'lag_rec': 1.2103781375750797, 'lag_se': 0.957501113863261}
{'rocketMass': 8.256961958439323, 'impulse': 1438.1269850086521, 'burnOut': 6.3253937460509375, 'nozzleRadius': 0.021713064344526717, 'throatRadius': 0.008072520170072697, 'grainSeparation': 0.006141251968240719, 'grainDensity': 1824.7478836653822, 'grainOuterRadius': 0.02208412326502768, 'grainInitialInnerRadius': 0.009689730308046457, 'grainInitialHeight': 0.12000258542868843, 'inertiaI': 3.683251777362931, 'inertiaZ': 0.006947311167713073, 'radius': 0.039568661202142266, 'distanceRocketNozzle': -1.0240402201129002, 'distanceRocketPropellant': -0.5703652060102445, 'powerOffDrag': 0.8663012348847977, 'powerOnDrag': 0.8666503662519129, 'noseLength': 0.2732296482502857, 'noseDistanceToCM': 1.1339915881025784, 'finSpan': 0.07733366027007132, 'finRootChord': 0.057611778970776906, 'finTipChord': 0.018553296058935215, 'finDistanceToCM': -0.9064670195629382, 'inclination': 85.01650430760252, 'heading': 53.36776500715825, 'railLength': 5.699536482070185, 'ensembleMember': 9, 'CdSDrogue': 0.42896418032851646, 'lag_rec': 0.7772195484941453, 'lag_se': 0.7074209924656654}
{'rocketMass': 8.257533445962492, 'impulse': 1416.5245098316268, 'burnOut': 6.6427744580791455, 'nozzleRadius': 0.0222114016131063, 'throatRadius': 0.007758450720957386, 'grainSeparation': 0.005519309538178814, 'grainDensity': 1730.9054291280445, 'grainOuterRadius': 0.022097140354049104, 'grainInitialInnerRadius': 0.010450245911278501, 'grainInitialHeight': 0.11883775029603964, 'inertiaI': 3.705152483461153, 'inertiaZ': 0.007057739953255607, 'radius': 0.03864325121065974, 'distanceRocketNozzle': -1.0246743511131438, 'distanceRocketPropellant': -0.571489965345167, 'powerOffDrag': 0.8656374715961, 'powerOnDrag': 0.9036720565604877, 'noseLength': 0.27460081397652125, 'noseDistanceToCM': 1.1346034412942865, 'finSpan': 0.07623251358588734, 'finRootChord': 0.057690318985716624, 'finTipChord': 0.017601299123685275, 'finDistanceToCM': -0.9059654054774621, 'inclination': 83.76260255955381, 'heading': 54.26122606235438, 'railLength': 5.700495353097361, 'ensembleMember': 6, 'CdSDrogue': 0.45311777782995216, 'lag_rec': 0.9013362771152306, 'lag_se': 0.9224680862074626}
{'rocketMass': 8.258209262615665, 'impulse': 1428.664420201171, 'burnOut': 5.727438658912759, 'nozzleRadius': 0.020626517389067817, 'throatRadius': 0.007440627963532529, 'grainSeparation': 0.004021711601806609, 'grainDensity': 1783.3811252678968, 'grainOuterRadius': 0.021552964013731322, 'grainInitialInnerRadius': 0.009901175698344327, 'grainInitialHeight': 0.11916270329033672, 'inertiaI': 3.6547143852997808, 'inertiaZ': 0.007176415722969066, 'radius': 0.0400045970397911, 'distanceRocketNozzle': -1.0248795048639052, 'distanceRocketPropellant': -0.5724011430361503, 'powerOffDrag': 0.8502323985435375, 'powerOnDrag': 0.8739357121180161, 'noseLength': 0.2732896983609117, 'noseDistanceToCM': 1.1336749378671198, 'finSpan': 0.07700187502214237, 'finRootChord': 0.058379638859351476, 'finTipChord': 0.018512794621073865, 'finDistanceToCM': -0.9068339186397325, 'inclination': 85.67429513469563, 'heading': 53.8578661110949, 'railLength': 5.700555828110278, 'ensembleMember': 2, 'CdSDrogue': 0.4250353917059993, 'lag_rec': 1.7528120018902968, 'lag_se': 0.6850024416937313}
{'rocketMass': 8.258508576631504, 'impulse': 1399.2177017714787, 'burnOut': 6.3115922915564475, 'nozzleRadius': 0.02198590616082872, 'throatRadius': 0.008077622011405421, 'grainSeparation': 0.006759295320519752, 'grainDensity': 1782.446744018884, 'grainOuterRadius': 0.021682818358573098, 'grainInitialInnerRadius': 0.009358206780515469, 'grainInitialHeight': 0.1200454703230879, 'inertiaI': 3.689711933569654, 'inertiaZ': 0.007062937950129379, 'radius': 0.0427910541675142, 'distanceRocketNozzle': -1.0245075435110802, 'distanceRocketPropellant': -0.5711176006775315, 'powerOffDrag': 0.8398280768144695, 'powerOnDrag': 0.924549176618062, 'noseLength': 0.2746574933030107, 'noseDistanceToCM': 1.1341757390256522, 'finSpan': 0.075774504175538, 'finRootChord': 0.05809962988046679, 'finTipChord': 0.01820730628080825, 'finDistanceToCM': -0.9056796078024916, 'inclination': 82.06207961900256, 'heading': 53.552967099146564, 'railLength': 5.700164910551056, 'ensembleMember': 2, 'CdSDrogue': 0.4035357792367361, 'lag_rec': 0.16754545283015987, 'lag_se': 0.9617964086357799}
{'rocketMass': 8.257772153176056, 'impulse': 1463.707903722448, 'burnOut': 4.704185991148391, 'nozzleRadius': 0.021802347355563585, 'throatRadius': 0.008058832840189928, 'grainSeparation': 0.005140984541901863, 'grainDensity': 1693.8239906413164, 'grainOuterRadius': 0.021023308243841566, 'grainInitialInnerRadius': 0.00938165800503626, 'grainInitialHeight': 0.12034802773565015, 'inertiaI': 3.7217275569945727, 'inertiaZ': 0.006960335525984877, 'radius': 0.04041125927528295, 'distanceRocketNozzle': -1.023779417481528, 'distanceRocketPropellant': -0.5707223146367127, 'powerOffDrag': 0.8298896232913536, 'powerOnDrag': 0.8711581782658325, 'noseLength': 0.27309411795184885, 'noseDistanceToCM': 1.1367417867078087, 'finSpan': 0.07670140774378885, 'finRootChord': 0.05824786990839791, 'finTipChord': 0.017966600119137616, 'finDistanceToCM': -0.9060561210642337, 'inclination': 85.4509250508892, 'heading': 52.924948002710806, 'railLength': 5.699391401740551, 'ensembleMember': 4, 'CdSDrogue': 0.5245778682122185, 'lag_rec': 0.9229225101588141, 'lag_se': 0.8506550908890926}
{'rocketMass': 8.256316533202371, 'impulse': 1425.5991984491018, 'burnOut': 5.686003173771562, 'nozzleRadius': 0.021949708687363612, 'throatRadius': 0.00802301866800875, 'grainSeparation': 0.007781280109909696, 'grainDensity': 1664.482457851494, 'grainOuterRadius': 0.020740492354397656, 'grainInitialInnerRadius': 0.009429045238051314, 'grainInitialHeight': 0.12004065924848481, 'inertiaI': 3.678751629760026, 'inertiaZ': 0.006989607343266813, 'radius': 0.04000291226009705, 'distanceRocketNozzle': -1.023916927950132, 'distanceRocketPropellant': -0.5722389926776568, 'powerOffDrag': 0.8836996063179936, 'powerOnDrag': 0.8664441646932478, 'noseLength': 0.2754765653833491, 'noseDistanceToCM': 1.1352913198859804, 'finSpan': 0.07747370459976777, 'finRootChord': 0.05750557696256504, 'finTipChord': 0.018551825049881468, 'finDistanceToCM': -0.9065491466190493, 'inclination': 83.51734689100874, 'heading': 56.54880066498868, 'railLength': 5.700496163164439, 'ensembleMember': 1, 'CdSDrogue': 0.5508830580893028, 'lag_rec': 0.4547829952310314, 'lag_se': 0.9534611856452804}
