{'outOfRailTime': 1.640692371986015, 'outOfRailVelocity': 10.092556075739246, 'apogeeTime': 30.789240099957524, 'apogeeAltitude': 2406.9972490776527, 'apogeeX': 691.1480566815956, 'apogeeY': 1049.633962932701, 'impactTime': 89.80070042730597, 'impactX': 1248.4477944908385, 'impactY': 1262.6072065589449, 'impactVelocity': -42.15773208647659, 'initialStaticMargin': 2.4004007248739505, 'outOfRailStaticMargin': 2.4167373882099246, 'finalStaticMargin': 2.6249887543702566, 'numberOfEvents': 1, 'executionTime': 0.359375, 'maxVelocity': 165.69913716606496, 'drogueTriggerTime': 30.790476190476195, 'drogueInflatedTime': 32.50056990583225, 'drogueInflatedVelocity': 59.924625513340466}
{'outOfRailTime': 1.3260789181135162, 'outOfRailVelocity': 11.889991675283103, 'apogeeTime': 30.563515620640224, 'apogeeAltitude': 2801.260028942318, 'apogeeX': -253.3144647323282, 'apogeeY': 941.9594078924306, 'impactTime': 97.20878284092441, 'impactX': 66.29681833344078, 'impactY': 1075.3928713438193, 'impactVelocity': -42.51204660778301, 'initialStaticMargin': 2.5682757361999538, 'outOfRailStaticMargin': 2.5841373708046724, 'finalStaticMargin': 2.790855307390278, 'numberOfEvents': 1, 'executionTime': 0.40625, 'maxVelocity': 188.84350625974167, 'drogueTriggerTime': 30.571428571428573, 'drogueInflatedTime': 32.314502154423266, 'drogueInflatedVelocity': 44.82532069924523}
{'outOfRailTime': 1.5141746644155556, 'outOfRailVelocity': 10.763841807029296, 'apogeeTime': 30.90548318583191, 'apogeeAltitude': 2599.591230691146, 'apogeeX': 140.5772148360931, 'apogeeY': 1155.217837881487, 'impactTime': 102.05065928379587, 'impactX': 628.7330112678216, 'impactY': 1257.4191367621281, 'impactVelocity': -36.811360455738864, 'initialStaticMargin': 2.4716162352974043, 'outOfRailStaticMargin': 2.4869110410578994, 'finalStaticMargin': 2.6850149575954836, 'numberOfEvents': 1, 'executionTime': 0.40625, 'maxVelocity': 175.66777274117982, 'drogueTriggerTime': 30.914285714285718, 'drogueInflatedTime': 32.079133466444, 'drogueInflatedVelocity': 52.91030786706879}
{'outOfRailTime': 1.3368828977399292, 'outOfRailVelocity': 11.790197947181737, 'apogeeTime': 30.720276954055347, 'apogeeAltitude': 2810.5080035035617, 'apogeeX': 30.843382732662754, 'apogeeY': 824.9646759321128, 'impactTime': 105.6407997163688, 'impactX': 506.49140240370576, 'impactY': 858.6608268655784, 'impactVelocity': -37.20602538314601, 'initialStaticMargin': 2.58586221753233, 'outOfRailStaticMargin': 2.603344341065532, 'finalStaticMargin': 2.8295337950477086, 'numberOfEvents': 1, 'executionTime': 0.4375, 'maxVelocity': 187.00343411276285, 'drogueTriggerTime': 30.72380952380953, 'drogueInflatedTime': 32.68788057966483, 'drogueInflatedVelocity': 39.992978903946955}
{'outOfRailTime': 1.35481005503731, 'outOfRailVelocity': 11.70256116244487, 'apogeeTime': 30.99106770658918, 'apogeeAltitude': 2844.3196058395215, 'apogeeX': 270.31797045230917, 'apogeeY': 850.2544243275103, 'impactTime': 107.30695202992348, 'impactX': 832.9834407538082, 'impactY': 883.6058249862585, 'impactVelocity': -36.90268011533527, 'initialStaticMargin': 2.8326205165556115, 'outOfRailStaticMargin': 2.8481996153697313, 'finalStaticMargin': 3.051239661491529, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 188.21448598604908, 'drogueTriggerTime': 31.000000000000004, 'drogueInflatedTime': 32.881535338093, 'drogueInflatedVelocity': 41.676236786588944}
{'outOfRailTime': 1.4502267873523544, 'outOfRailVelocity': 11.08993383141407, 'apogeeTime': 30.91533403192738, 'apogeeAltitude': 2689.4670994068874, 'apogeeX': 362.1513313719081, 'apogeeY': 885.5584227976743, 'impactTime': 109.05341407609123, 'impactX': 905.7747812614481, 'impactY': 875.0262521017239, 'impactVelocity': -34.103127816982926, 'initialStaticMargin': 2.8718904042216558, 'outOfRailStaticMargin': 2.890110761656465, 'finalStaticMargin': 3.125173714346677, 'numberOfEvents': 1, 'executionTime': 0.40625, 'maxVelocity': 179.0487844622004, 'drogueTriggerTime': 30.923809523809528, 'drogueInflatedTime': 32.603257750751055, 'drogueInflatedVelocity': 44.554811857609046}
{'outOfRailTime': 1.4909363026312803, 'outOfRailVelocity': 10.878358115131409, 'apogeeTime': 30.812634647401595, 'apogeeAltitude': 2612.1139513180383, 'apogeeX': 390.36076734962427, 'apogeeY': 1154.541374090245, 'impactTime': 101.80823335353234, 'impactX': 889.9016387100852, 'impactY': 1263.0309279634655, 'impactVelocity': -36.989696399054594, 'initialStaticMargin': 2.785796786804755, 'outOfRailStaticMargin': 2.80069056315632, 'finalStaticMargin': 2.993266627809164, 'numberOfEvents': 1, 'executionTime': 0.40625, 'maxVelocity': 177.73780696149765, 'drogueTriggerTime': 30.819047619047623, 'drogueInflatedTime': 32.59729329773421, 'drogueInflatedVelocity': 56.36024359234909}
{'outOfRailTime': 1.3202635304493031, 'outOfRailVelocity': 11.919064302848007, 'apogeeTime': 30.868447279802734, 'apogeeAltitude': 2863.17345422394, 'apogeeX': 240.90403854369464, 'apogeeY': 854.1186801766187, 'impactTime': 108.26321397446594, 'impactX': 772.2148973561524, 'impactY': 886.9602922170465, 'impactVelocity': -36.565041444807896, 'initialStaticMargin': 3.132639667937847, 'outOfRailStaticMargin': 3.1498575721490454, 'finalStaticMargin': 3.373741340805631, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 189.94675612813208, 'drogueTriggerTime': 30.87619047619048, 'drogueInflatedTime': 32.832899600208265, 'drogueInflatedVelocity': 41.76448118245742}
{'outOfRailTime': 1.5041342810388354, 'outOfRailVelocity': 10.793592314740453, 'apogeeTime': 31.053857717431065, 'apogeeAltitude': 2639.518790483751, 'apogeeX': 417.1879000274867, 'apogeeY': 817.4789563886637, 'impactTime': 103.69353693549816, 'impactX': 955.2470686671717, 'impactY': 887.9014121646229, 'impactVelocity': -36.092738925822154, 'initialStaticMargin': 2.550970081571674, 'outOfRailStaticMargin': 2.5653446144780547, 'finalStaticMargin': 2.75053700736186, 'numberOfEvents': 1, 'executionTime': 0.421875, 'maxVelocity': 174.3864129735041, 'drogueTriggerTime': 31.05714285714286, 'drogueInflatedTime': 33.52650688071067, 'drogueInflatedVelocity': 46.7084134790137}
{'outOfRailTime': 1.4079529756077254, 'outOfRailVelocity': 11.354498325850727, 'apogeeTime': 30.91671449425995, 'apogeeAltitude': 2756.1596617658633, 'apogeeX': -199.5384059158614, 'apogeeY': 928.3612477073531, 'impactTime': 102.02127803451383, 'impactX': 174.93219007823853, 'impactY': 1008.261247805119, 'impactVelocity': -38.835151481814506, 'initialStaticMargin': 2.9280472549171117, 'outOfRailStaticMargin': 2.9461247972105267, 'finalStaticMargin': 3.180448228171261, 'numberOfEvents': 1, 'executionTime': 0.421875, 'maxVelocity': 183.54535117623522, 'drogueTriggerTime': 30.923809523809528, 'drogueInflatedTime': 32.67312986326504, 'drogueInflatedVelocity': 44.409617125683404}
Completed 10 iterations successfully. Total CPU time: 4.5625 s. Total wall time: 4.577316522598267 s
